/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')
 -- None : 0.05
 -- left : -0.18

('right', 'red', None, 'left', 'forward')
 -- forward : -0.39
 -- right : 0.15
 -- None : 0.01
 -- left : -0.79

('left', 'red', 'right', 'forward', None)
 -- forward : -0.24
 -- right : -0.16
 -- None : 0.02
 -- left : -0.48

('right', 'red', None, 'forward', 'right')
 -- forward : -0.24
 -- right : -0.28
 -- None : 0.02
 -- left : -0.16

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.01
 -- None : -0.02
 -- left : -0.08

('forward', 'red', 'forward', 'left', None)
 -- forward : -0.18
 -- right : 0.01
 -- None : 0.11
 -- left : -0.23

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', None)
 -- forward : -3.44
 -- right : -1.27
 -- None : 0.32
 -- left : -2.63

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 0.02
 -- right : 0.00
 -- None : -0.02
 -- left : -0.12

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 0.02
 -- right : 0.02
 -- None : -0.05
 -- left : -0.08

('left', 'green', None, 'left', None)
 -- forward : 0.06
 -- right : 0.08
 -- None : -0.34
 -- left : 0.38

('forward', 'red', None, 'left', 'left')
 -- forward : -0.21
 -- right : 0.01
 -- None : 0.12
 -- left : -0.18

('left', 'green', 'right', None, 'forward')
 -- forward : 0.02
 -- right : 0.01
 -- None : -0.02
 -- left : -0.20

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.01
 -- right : 0.00
 -- None : -0.03
 -- left : -0.20

('left', 'red', 'right', 'left', None)
 -- forward : -0.18
 -- right : 0.01
 -- None : 0.09
 -- left : -0.32

('right', 'red', 'forward', 'forward', 'right')
 -- forward : -0.32
 -- right : -0.08
 -- None : 0.01
 -- left : -0.16

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.12

('left', 'red', 'forward', 'forward', None)
 -- forward : -0.95
 -- right : -0.32
 -- None : 0.08
 -- left : -0.56

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -0.32
 -- right : 0.02
 -- None : 0.06
 -- left : -0.24

('right', 'green', 'right', 'right', 'right')
 -- forward : -0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.01
 -- right : 0.01
 -- None : -0.01
 -- left : 0.00

('forward', 'red', None, 'left', 'right')
 -- forward : -0.18
 -- right : 0.03
 -- None : 0.03
 -- left : -0.20

('forward', 'red', None, 'forward', None)
 -- forward : -3.73
 -- right : -1.17
 -- None : 0.34
 -- left : -2.86

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.02
 -- right : 0.00
 -- None : -0.02
 -- left : -0.08

('right', 'green', 'left', None, 'forward')
 -- forward : 0.05
 -- right : 0.04
 -- None : -0.10
 -- left : 0.03

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.01
 -- right : 0.01
 -- None : -0.02
 -- left : 0.01

('right', 'red', None, 'forward', 'left')
 -- forward : -1.57
 -- right : -0.71
 -- None : 0.08
 -- left : -1.10

('forward', 'red', 'forward', None, None)
 -- forward : -1.31
 -- right : 0.12
 -- None : 0.66
 -- left : -1.40

('left', 'green', None, 'right', 'left')
 -- forward : 0.02
 -- right : 0.00
 -- None : -0.12
 -- left : 0.01

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.02
 -- right : -0.00
 -- None : -0.06
 -- left : -0.43

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.01
 -- right : 0.00
 -- None : -0.04
 -- left : -0.16

('forward', 'green', 'left', None, None)
 -- forward : 0.36
 -- right : 0.11
 -- None : -0.88
 -- left : 0.33

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -0.02
 -- right : -0.00
 -- None : 0.01
 -- left : -0.02

('forward', 'green', 'left', 'left', None)
 -- forward : 0.11
 -- right : 0.03
 -- None : -0.18
 -- left : 0.02

('forward', 'red', None, None, None)
 -- forward : -3.71
 -- right : 0.53
 -- None : 0.63
 -- left : -3.78

('right', 'red', 'left', None, None)
 -- forward : -2.32
 -- right : 0.94
 -- None : 0.16
 -- left : -2.19

('right', 'red', 'right', None, None)
 -- forward : -0.54
 -- right : 0.10
 -- None : 0.12
 -- left : -1.96

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.01
 -- right : 0.00
 -- None : -0.02
 -- left : -0.12

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.01
 -- right : 0.00
 -- None : 0.00
 -- left : -0.04

('left', 'red', 'left', None, 'left')
 -- forward : -0.39
 -- right : 0.06
 -- None : 0.05
 -- left : -0.43

('left', 'red', 'right', 'right', 'left')
 -- forward : -0.04
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', None)
 -- forward : 0.05
 -- right : 0.46
 -- None : -0.52
 -- left : 0.08

('right', 'red', 'right', 'right', 'left')
 -- forward : -0.02
 -- right : 0.00
 -- None : 0.01
 -- left : -0.16

('left', 'green', 'right', 'right', None)
 -- forward : 0.01
 -- right : 0.00
 -- None : -0.01
 -- left : -0.20

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.01
 -- right : 0.01
 -- None : -0.01
 -- left : 0.00

('left', 'red', 'right', None, 'left')
 -- forward : -0.14
 -- right : 0.02
 -- None : 0.06
 -- left : -0.40

('right', 'red', 'forward', 'left', None)
 -- forward : -0.22
 -- right : 0.04
 -- None : 0.07
 -- left : -0.24

('left', 'red', 'right', None, 'forward')
 -- forward : -0.08
 -- right : 0.00
 -- None : 0.03
 -- left : -0.40

('left', 'green', None, 'right', None)
 -- forward : 0.07
 -- right : 0.03
 -- None : -0.16
 -- left : 0.11

('forward', 'green', None, 'right', 'left')
 -- forward : 0.04
 -- right : 0.01
 -- None : -0.07
 -- left : 0.01

('right', 'red', None, None, 'forward')
 -- forward : -2.54
 -- right : 0.39
 -- None : 0.05
 -- left : -3.73

('left', 'red', 'forward', 'right', None)
 -- forward : -0.12
 -- right : 0.03
 -- None : 0.04
 -- left : -0.18

('left', 'green', 'left', None, 'left')
 -- forward : 0.01
 -- right : 0.01
 -- None : -0.17
 -- left : 0.10

('left', 'red', 'forward', None, None)
 -- forward : -1.35
 -- right : 0.29
 -- None : 0.26
 -- left : -1.73

('forward', 'green', None, None, 'left')
 -- forward : 0.38
 -- right : 0.08
 -- None : -0.46
 -- left : 0.08

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -0.24
 -- right : -0.08
 -- None : 0.01
 -- left : 0.00

('right', 'green', None, 'left', 'left')
 -- forward : 0.03
 -- right : 0.14
 -- None : -0.08
 -- left : 0.03

('left', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, 'right')
 -- forward : 0.02
 -- right : 0.02
 -- None : -0.20
 -- left : 0.14

('right', 'red', None, None, 'right')
 -- forward : -0.56
 -- right : 0.07
 -- None : 0.09
 -- left : -0.51

('forward', 'green', 'forward', 'left', None)
 -- forward : 0.08
 -- right : 0.01
 -- None : -0.10
 -- left : -0.36

('left', 'red', 'left', 'left', None)
 -- forward : -0.32
 -- right : 0.08
 -- None : 0.08
 -- left : -0.45

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'right')
 -- forward : -0.04
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 0.05
 -- right : 0.00
 -- None : -0.05
 -- left : 0.00

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.01
 -- right : 0.00
 -- None : -0.02
 -- left : -0.08

('right', 'red', 'left', 'left', 'forward')
 -- forward : -0.56
 -- right : 0.04
 -- None : 0.00
 -- left : -0.32

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.01
 -- left : 0.00

('right', 'green', 'forward', 'left', None)
 -- forward : 0.01
 -- right : 0.10
 -- None : -0.15
 -- left : -0.35

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.01
 -- right : 0.00
 -- None : -0.02
 -- left : 0.01

('left', 'red', 'left', None, 'right')
 -- forward : -0.10
 -- right : 0.03
 -- None : 0.03
 -- left : -0.18

('right', 'green', 'right', None, None)
 -- forward : 0.08
 -- right : 0.06
 -- None : -0.24
 -- left : -1.17

('right', 'red', 'forward', None, 'left')
 -- forward : -0.34
 -- right : 0.06
 -- None : 0.05
 -- left : -0.24

('forward', 'green', None, 'left', 'forward')
 -- forward : 0.05
 -- right : 0.04
 -- None : -0.16
 -- left : 0.02

('right', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.03
 -- None : -0.05
 -- left : 0.00

('forward', 'green', None, 'forward', None)
 -- forward : 0.40
 -- right : 0.06
 -- None : -0.46
 -- left : 0.05

('forward', 'red', None, 'forward', 'left')
 -- forward : -1.72
 -- right : -0.75
 -- None : 0.13
 -- left : -1.95

('left', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.01
 -- None : -0.01
 -- left : -0.08

('left', 'red', 'forward', 'left', 'left')
 -- forward : -0.10
 -- right : 0.01
 -- None : 0.00
 -- left : -0.12

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.01
 -- None : -0.02
 -- left : 0.00

('forward', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : -0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.02
 -- left : 0.00

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.01
 -- right : 0.01
 -- None : -0.03
 -- left : -0.20

('right', 'green', None, None, None)
 -- forward : 0.47
 -- right : 0.65
 -- None : -1.81
 -- left : 0.27

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.02
 -- None : -0.03
 -- left : -0.12

('left', 'red', None, 'left', None)
 -- forward : -0.56
 -- right : 0.07
 -- None : 0.35
 -- left : -0.77

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.01
 -- left : -0.04

('left', 'red', 'right', 'left', 'left')
 -- forward : -0.02
 -- right : 0.00
 -- None : 0.03
 -- left : -0.24

('right', 'green', 'forward', None, None)
 -- forward : 0.12
 -- right : 0.56
 -- None : -0.71
 -- left : -1.95

('forward', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('right', 'green', 'left', 'right', None)
 -- forward : 0.04
 -- right : 0.03
 -- None : -0.10
 -- left : 0.01

('forward', 'green', 'forward', None, None)
 -- forward : 0.44
 -- right : 0.08
 -- None : -0.54
 -- left : -2.36

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -0.08
 -- right : -0.20
 -- None : 0.03
 -- left : -0.40

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.01
 -- right : 0.01
 -- None : -0.03
 -- left : -0.08

('forward', 'red', 'right', 'left', 'left')
 -- forward : -0.08
 -- right : 0.01
 -- None : 0.01
 -- left : -0.08

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.01
 -- right : 0.02
 -- None : -0.01
 -- left : 0.00

('right', 'red', 'right', 'forward', 'forward')
 -- forward : -0.24
 -- right : -0.04
 -- None : 0.00
 -- left : -0.24

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -0.08
 -- right : -0.04
 -- None : 0.02
 -- left : -0.24

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.04
 -- right : 0.15
 -- None : -0.19
 -- left : 0.03

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -0.16
 -- right : -0.11
 -- None : 0.00
 -- left : -0.08

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -0.16
 -- right : -0.08
 -- None : 0.00
 -- left : -0.16

('left', 'red', 'left', 'right', 'forward')
 -- forward : -0.08
 -- right : 0.00
 -- None : 0.02
 -- left : -0.16

('forward', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.02
 -- left : -0.04

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : -0.00
 -- None : -0.03
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- forward : -0.97
 -- right : 0.08
 -- None : 0.38
 -- left : -0.99

('forward', 'red', 'left', None, None)
 -- forward : -2.50
 -- right : 0.17
 -- None : 0.90
 -- left : -2.46

('forward', 'green', None, 'forward', 'right')
 -- forward : 0.06
 -- right : 0.01
 -- None : -0.04
 -- left : 0.01

('right', 'green', None, None, 'forward')
 -- forward : 0.05
 -- right : 0.39
 -- None : -0.57
 -- left : 0.06

('right', 'green', 'right', 'forward', None)
 -- forward : 0.01
 -- right : 0.02
 -- None : -0.06
 -- left : -0.24

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.01
 -- right : 0.01
 -- None : -0.01
 -- left : 0.00

('right', 'green', None, 'right', 'forward')
 -- forward : 0.01
 -- right : 0.07
 -- None : -0.07
 -- left : 0.01

('forward', 'red', 'left', None, 'right')
 -- forward : -0.18
 -- right : 0.02
 -- None : 0.10
 -- left : -0.20

('right', 'green', 'left', 'forward', 'left')
 -- forward : -0.00
 -- right : 0.02
 -- None : -0.03
 -- left : 0.01

('left', 'green', None, 'forward', 'left')
 -- forward : 0.04
 -- right : 0.11
 -- None : -0.28
 -- left : 0.14

('left', 'red', 'left', None, None)
 -- forward : -2.13
 -- right : 0.18
 -- None : 0.92
 -- left : -2.11

('forward', 'red', 'right', None, None)
 -- forward : -0.52
 -- right : 0.03
 -- None : 0.20
 -- left : -2.70

('left', 'green', None, 'left', 'forward')
 -- forward : 0.07
 -- right : 0.02
 -- None : -0.12
 -- left : 0.10

('left', 'red', 'left', None, 'forward')
 -- forward : -0.94
 -- right : 0.07
 -- None : 0.03
 -- left : -1.19

('left', 'red', 'left', 'forward', 'left')
 -- forward : -0.16
 -- right : -0.20
 -- None : 0.05
 -- left : -0.40

('forward', 'red', None, 'forward', 'forward')
 -- forward : -1.57
 -- right : -0.56
 -- None : 0.13
 -- left : -1.33

('left', 'red', None, 'right', None)
 -- forward : -0.57
 -- right : 0.03
 -- None : 0.19
 -- left : -0.43

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.01
 -- right : 0.01
 -- None : -0.02
 -- left : 0.03

('left', 'green', None, 'right', 'forward')
 -- forward : 0.03
 -- right : 0.01
 -- None : -0.07
 -- left : 0.01

('forward', 'green', None, 'left', 'left')
 -- forward : 0.05
 -- right : 0.03
 -- None : -0.15
 -- left : 0.07

('forward', 'red', 'right', None, 'forward')
 -- forward : -0.40
 -- right : 0.00
 -- None : 0.01
 -- left : -0.32

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.02
 -- left : -0.08

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.01
 -- right : 0.00
 -- None : -0.01
 -- left : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.01
 -- None : -0.01
 -- left : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : -0.06
 -- right : 0.01
 -- None : 0.04
 -- left : -0.10

('right', 'green', 'left', None, 'right')
 -- forward : 0.02
 -- right : 0.02
 -- None : -0.12
 -- left : 0.01

('right', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.07
 -- None : -0.05
 -- left : -0.28

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -0.16
 -- right : 0.00
 -- None : 0.02
 -- left : -0.24

('left', 'red', 'right', 'left', 'forward')
 -- forward : -0.16
 -- right : 0.01
 -- None : 0.01
 -- left : -0.32

('right', 'red', 'right', None, 'right')
 -- forward : -0.04
 -- right : 0.02
 -- None : 0.00
 -- left : -0.24

('right', 'red', 'right', 'right', None)
 -- forward : -0.02
 -- right : 0.02
 -- None : 0.00
 -- left : -0.08

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.01
 -- right : 0.01
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'left')
 -- forward : -0.14
 -- right : 0.02
 -- None : 0.10
 -- left : -0.14

('right', 'red', 'forward', 'right', 'forward')
 -- forward : -0.08
 -- right : 0.02
 -- None : 0.00
 -- left : -0.08

('right', 'red', 'right', 'right', 'right')
 -- forward : -0.02
 -- right : 0.00
 -- None : 0.00
 -- left : -0.08

('left', 'green', 'left', 'forward', None)
 -- forward : 0.05
 -- right : 0.03
 -- None : -0.08
 -- left : 0.04

('left', 'green', 'right', 'left', None)
 -- forward : 0.02
 -- right : 0.00
 -- None : -0.05
 -- left : -0.04

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.05
 -- right : 0.02
 -- None : -0.07
 -- left : -0.55

('right', 'red', 'left', 'forward', 'left')
 -- forward : -0.40
 -- right : -0.28
 -- None : 0.02
 -- left : -0.32

('forward', 'green', 'forward', 'right', None)
 -- forward : 0.02
 -- right : 0.03
 -- None : -0.11
 -- left : -0.15

('forward', 'red', 'left', 'forward', None)
 -- forward : -1.33
 -- right : -0.51
 -- None : 0.14
 -- left : -1.19

('left', 'green', None, 'left', 'left')
 -- forward : 0.07
 -- right : 0.03
 -- None : -0.09
 -- left : 0.06

('right', 'green', 'left', None, None)
 -- forward : 0.29
 -- right : 0.30
 -- None : -0.75
 -- left : 0.09

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.03
 -- None : -0.06
 -- left : 0.01

('forward', 'green', 'left', 'left', 'left')
 -- forward : 0.01
 -- right : 0.01
 -- None : -0.02
 -- left : 0.02

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.01
 -- right : 0.00
 -- None : -0.03
 -- left : -0.04

('left', 'red', None, None, None)
 -- forward : -3.96
 -- right : 0.51
 -- None : 0.70
 -- left : -3.69

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -0.56
 -- right : -0.16
 -- None : 0.02
 -- left : -0.48

('forward', 'green', 'forward', None, 'right')
 -- forward : 0.01
 -- right : 0.02
 -- None : -0.06
 -- left : -0.28

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right', None)
 -- forward : -0.06
 -- right : 0.01
 -- None : 0.00
 -- left : -0.08

('right', 'green', 'forward', 'right', None)
 -- forward : 0.01
 -- right : 0.06
 -- None : -0.03
 -- left : -0.16

